team1,team2,pred
1240,1355,0.0867288741803436
1240,1371,0.188601055212997
1240,1374,0.150055594987742
1240,1376,0.699897482140076
1240,1388,0.64978351966988
1240,1407,0.673831629615918
1240,1411,0.00988411380105965
1240,1413,0.711744254397374
1240,1417,0.000903761916931904
1240,1423,0.143927354618933
1240,1425,0.158285027860067
1240,1433,0.000881696077669456
1240,1435,0.149375788228489
1240,1436,0.672193419393693
1240,1437,0.000286484274280063
1240,1438,0.000356727549339207
1240,1439,0.730967726249256
1240,1448,0.779238165292918
1240,1452,0.00915539925832685
1240,1455,0.000517829274533823
1240,1457,0.657952834013194
1240,1458,0.00026367000353516
1240,1462,0.000776307578052748
1242,1243,0.996023935946257
1242,1245,0.999620265215945
1242,1246,0.420345522952669
1242,1257,0.554159380120794
1242,1266,0.999695327552127
1242,1268,0.901682431464027
1242,1274,0.893542527378816
1242,1276,0.835631649387772
1242,1277,0.486958711484503
1242,1278,0.99972629136621
1242,1291,0.993886840785696
1242,1292,0.947577242222568
1242,1297,0.999675422518619
1242,1300,0.994433915458619
1242,1305,0.999606022822839
1242,1308,0.939320319061367
1242,1309,0.999700547918494
1242,1314,0.429383014495576
1242,1315,0.999650874943624
1242,1321,0.999602203052614
1242,1323,0.309148833564799
1242,1329,0.924652754725379
1242,1332,0.382826752780281
1242,1343,0.999572497792693
1242,1344,0.390148619325868
1242,1345,0.939859698284209
1242,1348,0.999726505357179
1242,1355,0.992556754242378
1242,1371,0.996945551889864
1242,1374,0.995982452645131
1242,1376,0.999694737395563
1242,1388,0.999616317302388
1242,1407,0.999655402787742
1242,1411,0.933412473416162
1242,1413,0.999711663413419
1242,1417,0.559512225941676
1242,1423,0.995782039030054
1242,1425,0.996227279461319
1242,1433,0.553406012931867
1242,1435,0.995961027779925
1242,1436,0.999652828871026
1242,1437,0.286934918302205
1242,1438,0.33381992260262
1242,1439,0.999737962555883
1242,1448,0.999798285481188
1242,1452,0.928442637167272
1242,1455,0.421133041620282
1242,1457,0.999629915010854
1242,1458,0.270255749123156
1242,1462,0.521745766842148
1243,1245,0.926724349543589
1243,1246,0.0034718664914763
1243,1257,0.0059361593707428
1243,1266,0.940348917682742
1243,1268,0.0422019619953517
1243,1274,0.0387620043179276
1243,1276,0.0238425540217498
1243,1277,0.00453941732175761
1243,1278,0.946085973661339
1243,1291,0.438549674053827
1243,1292,0.0799032552464397
1243,1297,0.93669727478032
1243,1300,0.461887054344139
1243,1305,0.924183426090706
1243,1308,0.069223278213048
1243,1309,0.941311304073709
1243,1314,0.00360221094455123
1243,1315,0.932232613064265
1243,1321,0.923504313075995
1243,1323,0.00214529315927845
1243,1329,0.0556760618414158
1243,1332,0.0029712492832222
1243,1343,0.918256737708261
1243,1344,0.00306414631183882
1243,1345,0.0698380665475415
1243,1348,0.946125864799215
1243,1355,0.390490071188837
1243,1371,0.61060769551286
1243,1374,0.543596053040111
1243,1376,0.940240244141924
1243,1388,0.926018628085305
1243,1407,0.933052940347681
1243,1411,0.0630973888135371
1243,1413,0.943367014107383
1243,1417,0.0060655430466161
1243,1423,0.531445116820797
1243,1425,0.559208194177631
1243,1433,0.00591819604200062
1243,1435,0.542270856159628
1243,1436,0.932586437677482
1243,1437,0.00192953055138648
1243,1438,0.00240166565493662
1243,1439,0.948266556787846
1243,1448,0.959698308028035
1243,1452,0.0586779842925601
1243,1455,0.00348306405076328
1243,1457,0.928453841146175
1243,1458,0.00177610420242356
1243,1462,0.00521393992482854
1245,1246,0.000331429546275141
1245,1257,0.000567945002026381
1245,1266,0.600022753311035
1245,1268,0.00417544973262562
1245,1274,0.00382273027679838
1245,1276,0.00231892322788376
1245,1277,0.000433759854052558
1245,1278,0.625454193244356
1245,1291,0.0691880567886055
1245,1292,0.00819631101662047
1245,1297,0.584737695194723
1245,1300,0.0755135089147984
1245,1305,0.537035756576751
1245,1308,0.00702757628537556
1245,1309,0.604164546350124
1245,1314,0.000343913111066385
1245,1315,0.566926576986218
1245,1321,0.534635023776159
1245,1323,0.000204546582127089
1245,1329,0.00557929595509044
1245,1332,0.000283511053065263
1245,1343,0.51667252806805
1245,1344,0.000292399758346979
1245,1345,0.00709419994886994
1245,1348,0.625637447225118
1245,1355,0.0574631315845976
1245,1371,0.129847089153108
1245,1374,0.101802928201539
1245,1376,0.599558095532703
1245,1388,0.543614431423952
1245,1407,0.570129861035427
1245,1411,0.00636801725564129
1245,1413,0.61317666747734
1245,1417,0.00058039216381505
1245,1423,0.0974194462730522
1245,1425,0.107721451798331
1245,1433,0.000566217098667651
1245,1435,0.10131566570471
1245,1436,0.568304486893998
1245,1437,0.000183938353437767
1245,1438,0.000229044084637881
1245,1439,0.635608138916102
1245,1448,0.693821558293992
1245,1452,0.00589698594733297
1245,1455,0.000332501861481765
1245,1457,0.55255492768335
1245,1458,0.000169288978448271
1245,1462,0.000498518759858569
1246,1257,0.673508117825876
1246,1266,0.999816400969281
1246,1268,0.93835081160814
1246,1274,0.933021245821451
1246,1276,0.89403936201131
1246,1277,0.611691317188974
1246,1278,0.999835062140699
1246,1291,0.996307616304724
1246,1292,0.967741137261191
1246,1297,0.999804404425428
1246,1300,0.996638785233727
1246,1305,0.999762576510399
1246,1308,0.962534587075132
1246,1309,0.99981954719501
1246,1314,0.555331280818645
1246,1315,0.999789609611666
1246,1321,0.999760274228336
1246,1323,0.426169371703591
1246,1329,0.953198818778754
1246,1332,0.507258723075173
1246,1343,0.999742369800965
1246,1344,0.514974674024335
1246,1345,0.962875771093305
1246,1348,0.999835191106487
1246,1355,0.995501852525965
1246,1371,0.998157341203716
1246,1374,0.997575402475762
1246,1376,0.999816045291169
1246,1388,0.999768781245567
1246,1407,0.999792338563246
1246,1411,0.958787746197868
1246,1413,0.999826246270625
1246,1417,0.678259982914596
1246,1423,0.997454249364619
1246,1425,0.997723377819125
1246,1433,0.67283736010575
1246,1435,0.997562451738273
1246,1436,0.999790787253517
1246,1437,0.40042055356526
1246,1438,0.45404154894161
1246,1439,0.99984209597637
1246,1448,0.999878449545571
1246,1452,0.955621778175222
1246,1455,0.546981071056931
1246,1457,0.999776976839933
1246,1458,0.380666263410927
1246,1462,0.644200383572876
1257,1266,0.999685347434261
1257,1268,0.898786908395192
1257,1274,0.890436407435435
1257,1276,0.831155140467963
1257,1277,0.478907830298356
1257,1278,0.999717325239392
1257,1291,0.99368779415802
1257,1292,0.945952336082352
1257,1297,0.999664790592653
1257,1300,0.994252578767718
1257,1305,0.999593118551582
1257,1308,0.937456372248019
1257,1309,0.999690738750626
1257,1314,0.42150197558997
1257,1315,0.999639439222318
1257,1321,0.999589173720577
1257,1323,0.302305469240373
1257,1329,0.922375485941865
1257,1332,0.375238296954235
1257,1343,0.999558495932462
1257,1344,0.382504978605358
1257,1345,0.938011226606663
1257,1348,0.999717546238281
1257,1355,0.992314734407434
1257,1371,0.996845781908994
1257,1374,0.995851355062089
1257,1376,0.999684737952108
1257,1388,0.999603750081358
1257,1407,0.999644115324857
1257,1411,0.931380307811781
1257,1413,0.999702218247955
1257,1417,0.551551384034871
1257,1423,0.995644430299907
1257,1425,0.996104139633176
1257,1433,0.545424473667097
1257,1435,0.995829234004427
1257,1436,0.999641457128385
1257,1437,0.280383714404628
1257,1438,0.32668868518511
1257,1439,0.999729378649524
1257,1448,0.999791677240729
1257,1452,0.926270779040696
1257,1455,0.413293751063443
1257,1457,0.999617793001636
1257,1458,0.263944398699859
1257,1462,0.513695619179281
1266,1268,0.00335260322482125
1266,1274,0.00306917916851381
1266,1276,0.00186125441515187
1266,1277,0.000348022077314618
1266,1278,0.57259658187523
1266,1291,0.0562773642392014
1266,1292,0.00658632316684166
1266,1297,0.530447799725487
1266,1300,0.0615004563547883
1266,1305,0.482033726557268
1266,1308,0.00564585422560365
1266,1309,0.550461887551586
1266,1314,0.00027592970564286
1266,1315,0.512250452184524
1266,1321,0.479624145772367
1266,1323,0.000164108087145415
1266,1329,0.00448104151366106
1266,1332,0.000227464974530665
1266,1343,0.46167629996539
1266,1344,0.000234596922306974
1266,1345,0.00569945390996384
1266,1348,0.57278803288872
1266,1355,0.0466307370331093
1266,1371,0.106917415551951
1266,1374,0.0833511900528343
1266,1376,0.545700415065793
1266,1388,0.488649782771335
1266,1407,0.515512544473827
1266,1411,0.00511530589801498
1266,1413,0.559805840708722
1266,1417,0.00046568427601286
1266,1423,0.0796917207195855
1266,1425,0.0883024446273353
1266,1433,0.000454309477222212
1266,1435,0.0829440881194532
1266,1436,0.5136530881944
1266,1437,0.000147573467195653
1266,1438,0.000183763367209524
1266,1439,0.583228638444142
1266,1448,0.645138129085956
1266,1452,0.00473649379848526
1266,1455,0.000266773585491532
1266,1457,0.497672055835058
1266,1458,0.000135819902010794
1266,1462,0.000399985739951993
1268,1274,0.524140641555185
1268,1276,0.400175794695124
1268,1277,0.110761363074279
1268,1278,0.997918041290509
1268,1291,0.955228081733555
1268,1292,0.703445003392024
1268,1297,0.997531938172533
1268,1300,0.95909238426585
1268,1305,0.997005601113164
1268,1308,0.670122025827271
1268,1309,0.997722611750529
1268,1314,0.0898735783179621
1268,1315,0.997345710756044
1268,1321,0.99697664544387
1268,1323,0.0554664838370871
1268,1329,0.616921122736094
1268,1332,0.0752729432466492
1268,1343,0.99675151532651
1268,1344,0.0774507731901167
1268,1345,0.67221928539402
1268,1348,0.997919666066288
1268,1355,0.945944190150608
1268,1371,0.977185642455314
1268,1374,0.970178411152648
1268,1376,0.997678510777597
1268,1388,0.99708364542217
1268,1407,0.997380056193892
1268,1411,0.647831136899037
1268,1413,0.997806986078224
1268,1417,0.142873247922273
1268,1423,0.968731186378617
1268,1425,0.971951436297624
1268,1433,0.139870185099175
1268,1435,0.970023519579106
1268,1436,0.997360531794379
1268,1437,0.0501575103360551
1268,1438,0.0617009743561131
1268,1439,0.99800666419919
1268,1448,0.99846493262415
1268,1452,0.629995743613747
1268,1455,0.0871505001101054
1268,1457,0.997186748371901
1268,1458,0.0463473212084787
1268,1462,0.125233974602607
1274,1276,0.421621288281624
1274,1277,0.119794638086058
1274,1278,0.998094252363164
1274,1291,0.958868525220299
1274,1292,0.721591216721907
1274,1297,0.997740753933416
1274,1300,0.962430975803085
1274,1305,0.997258826398737
1274,1308,0.689406975977815
1274,1309,0.997915328870798
1274,1314,0.0973898964706467
1274,1315,0.997570244315818
1274,1321,0.997232312606232
1274,1323,0.0602959006292298
1274,1329,0.637634432258637
1274,1332,0.0816777632494595
1274,1343,0.997026163620238
1274,1344,0.0840240625914622
1274,1345,0.691438083388716
1274,1348,0.998095739884948
1274,1355,0.950300239035027
1274,1371,0.979079798968247
1274,1374,0.972638051238289
1274,1376,0.997874951861257
1274,1388,0.997330288460766
1274,1407,0.997601691366019
1274,1411,0.667773170781328
1274,1413,0.997992577640736
1274,1417,0.154071684902344
1274,1423,0.971306661144594
1274,1425,0.974268718433871
1274,1433,0.15087467394826
1274,1435,0.972495572714355
1274,1436,0.997583814639493
1274,1437,0.0545513766170588
1274,1438,0.0670346972099852
1274,1439,0.998175388195118
1274,1448,0.998594921540449
1274,1452,0.650402716849641
1274,1455,0.094462718429387
1274,1457,0.997424694270446
1274,1458,0.0504251292833698
1274,1462,0.135268032650512
1276,1277,0.183470982129806
1276,1278,0.998844820522576
1276,1291,0.974675954908847
1276,1292,0.810573157784093
1276,1297,0.998630354442142
1276,1300,0.976902283058373
1276,1305,0.998337874520716
1276,1308,0.78561926490667
1276,1309,0.998736275835243
1276,1314,0.151202862264909
1276,1315,0.99852688554614
1276,1321,0.998321780175095
1276,1323,0.0957876446823309
1276,1329,0.743927305999279
1276,1332,0.128040520587493
1276,1343,0.998196632565184
1276,1344,0.131527896966977
1276,1345,0.787215391118625
1276,1348,0.998845722869665
1276,1355,0.969295141185853
1276,1371,0.987223239868941
1276,1374,0.983246111738527
1276,1376,0.998711778833146
1276,1388,0.998381251591203
1276,1407,0.998545969338566
1276,1411,0.768435999064587
1276,1413,0.998783141005883
1276,1417,0.231182486417322
1276,1423,0.982421564711065
1276,1425,0.98425481334525
1276,1433,0.226814430713241
1276,1435,0.983157914772948
1276,1436,0.9985351208199
1276,1437,0.0869747083756986
1276,1438,0.106045439471679
1276,1439,0.99889403686458
1276,1448,0.999148472145131
1276,1452,0.754392906436405
1276,1455,0.146921540312304
1276,1457,0.998438551636139
1276,1458,0.0806050605768856
1276,1462,0.205251285560074
1277,1278,0.999784125761621
1277,1291,0.995172587958195
1277,1292,0.958193329325079
1277,1297,0.999744002704774
1277,1300,0.995605108223251
1277,1305,0.999689261957652
1277,1308,0.951522965534683
1277,1309,0.999763820596872
1277,1314,0.488266435276088
1277,1315,0.999724640374127
1277,1321,0.99968624897165
1277,1323,0.362004268771175
1277,1329,0.939615420696229
1277,1332,0.440251547239838
1277,1343,0.999662817675721
1277,1344,0.447874690205897
1277,1345,0.95195942345523
1277,1348,0.999784294546242
1277,1355,0.994120596327343
1277,1371,0.997589537411421
1277,1374,0.996828847604597
1277,1376,0.999759237511749
1277,1388,0.999697382087508
1277,1407,0.999728211805761
1277,1411,0.946735814801444
1277,1413,0.999772587979393
1277,1417,0.616946746968816
1277,1423,0.996670514891879
1277,1425,0.997022249851027
1277,1433,0.611083289484862
1277,1435,0.996811921965123
1277,1436,0.999726181576021
1277,1437,0.337849739700209
1277,1438,0.388521252779061
1277,1439,0.999793331348911
1277,1448,0.999840910003731
1277,1452,0.942699336622393
1277,1455,0.479836472295711
1277,1457,0.999708107700237
1277,1458,0.319537211856269
1277,1462,0.580411769762564
1278,1291,0.0508472368135663
1278,1292,0.00592073712445301
1278,1297,0.503684435603029
1278,1300,0.0555960493166815
1278,1305,0.455344274692198
1278,1308,0.00507482250017246
1278,1309,0.523815218878653
1278,1314,0.000247886287711751
1278,1315,0.485455990746165
1278,1321,0.452951440046303
1278,1323,0.000147427700728673
1278,1329,0.00402734385474137
1278,1332,0.00020434614019748
1278,1343,0.435167029516114
1278,1344,0.000210753371731025
1278,1345,0.0051230289477327
1278,1348,0.546374173347788
1278,1355,0.0420898866349099
1278,1371,0.0971038595643811
1278,1374,0.0755177861376868
1278,1376,0.519018121768283
1278,1388,0.461920693858693
1278,1407,0.488718421980619
1278,1411,0.00459768665742977
1278,1413,0.53324339541664
1278,1417,0.000418363702591425
1278,1423,0.0721751567671366
1278,1425,0.0800443515597535
1278,1433,0.000408144283610939
1278,1435,0.0751458074443388
1278,1436,0.486858492721927
1278,1437,0.000132573481084191
1278,1438,0.000165085495239988
1278,1439,0.556961004819906
1278,1448,0.620231693201426
1278,1452,0.0042570426402401
1278,1455,0.000239660503600478
1278,1457,0.470903931164404
1278,1458,0.000122014451767843
1278,1462,0.000359338732492509
1291,1292,0.118015032707535
1291,1297,0.957982004348055
1291,1300,0.569436177574011
1291,1305,0.949448701613653
1291,1308,0.102810187706723
1291,1309,0.961109038753715
1291,1314,0.00553948131106654
1291,1315,0.954946323212527
1291,1321,0.948983404988097
1291,1323,0.00330162888744916
1291,1329,0.0832780081502284
1291,1332,0.00457074484149261
1291,1343,0.945380310639092
1291,1344,0.00471341417960321
1291,1345,0.103690038983664
1291,1348,0.9643609718159
1291,1355,0.496761678478089
1291,1371,0.707270988800277
1291,1374,0.647285241411432
1291,1376,0.960384078650872
1291,1388,0.950704957377945
1291,1407,0.955504823309929
1291,1411,0.0940122472429035
1291,1413,0.962498913407063
1291,1417,0.00931520909530222
1291,1423,0.636046582659869
1291,1425,0.661558778890123
1291,1433,0.00908964162238209
1291,1435,0.646065087394226
1291,1436,0.95518725658753
1291,1437,0.00296991408793101
1291,1438,0.00369567707856609
1291,1439,0.965803279663645
1291,1448,0.97346829307441
1291,1452,0.0876300598063625
1291,1455,0.00535660165126718
1291,1457,0.952369377415386
1291,1458,0.00273398839820331
1291,1462,0.00801102975611868
1292,1297,0.995147239613263
1292,1300,0.922453782175173
1292,1305,0.994115343583926
1292,1308,0.507556678256956
1292,1309,0.995521319259734
1292,1314,0.0477118662305968
1292,1315,0.994782016181978
1292,1321,0.994058605838965
1292,1323,0.0289327872589592
1292,1329,0.449669104539327
1292,1332,0.0396622242551614
1292,1343,0.99361757877244
1292,1344,0.0408552689913738
1292,1345,0.509931637204009
1292,1348,0.995908062425091
1292,1355,0.898772414512217
1292,1371,0.956008845826834
1292,1374,0.942877559840632
1292,1376,0.995434785933907
1292,1388,0.994268284853804
1292,1407,0.994849363481281
1292,1411,0.482759659220718
1292,1413,0.995686896105964
1292,1417,0.0779784601299412
1292,1423,0.940187121902345
1292,1425,0.946183703844277
1292,1433,0.0762181321730832
1292,1435,0.942589260275309
1292,1436,0.994811077917499
1292,1437,0.0260933260207476
1292,1438,0.032286809993419
1292,1439,0.996078853887704
1292,1448,0.996978984809819
1292,1452,0.46348774881373
1292,1455,0.046201396642809
1292,1457,0.994470368287419
1292,1458,0.0240648460139397
1292,1462,0.0677181676600117
1297,1300,0.0652574552265322
1297,1305,0.497852734493009
1297,1308,0.00601261362263737
1297,1309,0.566072333577864
1297,1314,0.000293957454153502
1297,1315,0.528050154868605
1297,1321,0.495439714672442
1297,1323,0.0001748312959968
1297,1329,0.00477249687782154
1297,1332,0.000242327068223258
1297,1343,0.477443040934653
1297,1344,0.000249924886313432
1297,1345,0.00606967393330215
1297,1348,0.588203178866614
1297,1355,0.0495272978027114
1297,1371,0.113114490203491
1297,1374,0.0883174126439214
1297,1376,0.561344444844511
1297,1388,0.504474446197797
1297,1407,0.531303262715351
1297,1411,0.00544778925678116
1297,1413,0.575342130665172
1297,1417,0.000496103405519688
1297,1423,0.0844599951896484
1297,1425,0.0935335704744815
1297,1433,0.000483985949197692
1297,1435,0.0878883804612228
1297,1436,0.529449092205091
1297,1437,0.000157216434930488
1297,1438,0.000195770646870148
1297,1439,0.598531105711906
1297,1448,0.659494591590655
1297,1452,0.00504448006769523
1297,1455,0.00028420329289496
1297,1457,0.513495493467449
1297,1458,0.000144694961733698
1297,1462,0.000426115181369515
1300,1305,0.944725918350692
1300,1308,0.0944317642300181
1300,1309,0.957426781557792
1300,1314,0.0050434853085306
1300,1315,0.950710494425957
1300,1321,0.944219705034207
1300,1323,0.00300540093534372
1300,1329,0.0763558745623466
1300,1332,0.00416112495900195
1300,1343,0.940301334776274
1300,1344,0.00429106370779995
1300,1345,0.0952475249264148
1300,1348,0.960974110520199
1300,1355,0.473211775678777
1300,1371,0.687372602665978
1300,1374,0.6254685455765
1300,1376,0.95663627804021
1300,1388,0.946092876765078
1300,1407,0.951318826455929
1300,1411,0.0862818527102759
1300,1413,0.958942630127967
1300,1417,0.0084840248581954
1300,1423,0.613949333912721
1300,1425,0.640134111217122
1300,1433,0.00827841629624461
1300,1435,0.624216735467979
1300,1436,0.950972916773211
1300,1437,0.0027033674469618
1300,1438,0.0033642137642895
1300,1439,0.962548161219671
1300,1448,0.970920824250874
1300,1452,0.0803778980319694
1300,1455,0.00487690008843969
1300,1457,0.947904487986694
1300,1458,0.00248856298778792
1300,1462,0.00729535883408412
1305,1308,0.00728933550051893
1305,1309,0.612938768663488
1305,1314,0.000356812450389554
1305,1315,0.575946873423543
1305,1321,0.543786667460196
1305,1323,0.000212219733663559
1305,1329,0.00578742484840269
1305,1332,0.000294145525607942
1305,1343,0.52586414450726
1305,1344,0.000303367544200634
1305,1345,0.00735842233521182
1305,1348,0.634223861334404
1305,1355,0.0594909356965899
1305,1371,0.134065907059999
1305,1374,0.10522075378349
1305,1376,0.608368237411762
1305,1388,0.552737216912991
1305,1407,0.579132968186029
1305,1411,0.00660537300831508
1305,1413,0.621876149916201
1305,1417,0.000602155910989023
1305,1423,0.100706605820427
1305,1425,0.111313354596635
1305,1433,0.000587449616754942
1305,1435,0.104719039688237
1305,1436,0.577317481173488
1305,1437,0.000190838576497519
1305,1438,0.000237635992033166
1305,1439,0.644095957611025
1305,1448,0.701590017002329
1305,1452,0.0061168929836217
1305,1455,0.000344973340455772
1305,1457,0.561643109720137
1305,1458,0.000175639744607935
1305,1462,0.000517213978491548
1308,1309,0.996161998140194
1308,1314,0.055270072494546
1308,1315,0.995527977882667
1308,1321,0.994907456680714
1308,1323,0.0336211623171435
1308,1329,0.488255226077653
1308,1332,0.0460068641520903
1308,1343,0.994529092656289
1308,1344,0.0473813403847927
1308,1345,0.548534637106951
1308,1348,0.996493612244664
1308,1355,0.912030120768647
1308,1371,0.962086553874141
1308,1374,0.950675852812769
1308,1376,0.99608779483046
1308,1388,0.995087326767004
1308,1407,0.99558573995162
1308,1411,0.521494565439998
1308,1413,0.996303977022936
1308,1417,0.089878777897733
1308,1423,0.948332583600012
1308,1425,0.953552879681037
1308,1433,0.0878754094899361
1308,1435,0.950424842182917
1308,1436,0.99555290353261
1308,1437,0.0303359583168352
1308,1438,0.0374976960626499
1308,1439,0.996640046172716
1308,1448,0.997411685605471
1308,1452,0.502177624487119
1308,1455,0.0535337753386328
1308,1457,0.995260670836097
1308,1458,0.027987136564065
1308,1462,0.0781854376198493
1309,1314,0.000271201694066298
1309,1315,0.507930221730923
1309,1321,0.475310932579809
1309,1323,0.000161295812063713
1309,1329,0.00440457703537505
1309,1332,0.000223567212696458
1309,1343,0.457382625170749
1309,1344,0.000230576978045692
1309,1345,0.0056023154483307
1309,1348,0.568552384709258
1309,1355,0.0458681691057217
1309,1371,0.105277828338445
1309,1374,0.082039795032833
1309,1376,0.541411222170446
1309,1388,0.48433094740171
1309,1407,0.511193636403311
1309,1411,0.00502807299848693
1309,1413,0.555541355090112
1309,1417,0.000457706338686757
1309,1423,0.0784329750138775
1309,1425,0.0869205364937076
1309,1433,0.000446526321847156
1309,1435,0.0816385277350119
1309,1436,0.509333381222196
1309,1437,0.00014504450023616
1309,1438,0.000180614325853695
1309,1439,0.57902042521587
1309,1448,0.641170429273605
1309,1452,0.00465569066889186
1309,1455,0.000262202421428114
1309,1457,0.493350413518315
1309,1458,0.000133492329041775
1309,1462,0.000393132883883508
1314,1315,0.999781684090063
1314,1321,0.999751243901667
1314,1323,0.417150071752776
1314,1329,0.95152089616478
1314,1332,0.498012675497121
1314,1343,0.999732665205555
1314,1344,0.505732334462455
1314,1345,0.961530786162762
1314,1348,0.999828982371142
1314,1355,0.995333158794421
1314,1371,0.998088044821644
1314,1374,0.997484276435622
1314,1376,0.999809115426015
1314,1388,0.999760071296252
1314,1407,0.999784515820593
1314,1411,0.957301222756887
1314,1413,0.999819700623221
1314,1417,0.670136077424166
1314,1423,0.99735858196432
1314,1425,0.99763780011295
1314,1433,0.664644232350005
1314,1435,0.997470840191829
1314,1436,0.999782906084697
1314,1437,0.391574333543188
1314,1438,0.444889702403475
1314,1439,0.999836147320946
1314,1448,0.999873870250923
1314,1452,0.954026534126582
1314,1455,0.53780123496714
1314,1457,0.999768575545027
1314,1458,0.371985702904076
1314,1462,0.635678418974646
1315,1321,0.513668797180374
1315,1323,0.000188055798914968
1315,1329,0.00513171075028041
1315,1332,0.000260655722147204
1315,1343,0.495660443641274
1315,1344,0.000268828054400824
1315,1345,0.00652588285821488
1315,1348,0.605747775151511
1315,1355,0.0530754469757339
1315,1371,0.120639843360076
1315,1374,0.0943685871111138
1315,1376,0.579214743191327
1315,1388,0.522691583185328
1315,1407,0.549415038567259
1315,1411,0.00585753154147795
1315,1413,0.593055579797819
1315,1417,0.000533616445408923
1315,1423,0.0902730440703431
1315,1425,0.0999029730534608
1315,1433,0.000520583200438455
1315,1435,0.0939131873404394
1315,1436,0.547571504940042
1315,1437,0.000169108748552397
1315,1438,0.00021057870027954
1315,1439,0.615922999942024
1315,1448,0.675676563060475
1315,1452,0.00542405386187868
1315,1455,0.000305698329114901
1315,1457,0.531688856581763
1315,1458,0.000155640261728145
1315,1462,0.000458338462987638
1321,1323,0.000214277668722527
1321,1329,0.00584323063177853
1321,1332,0.000296997674629654
1321,1343,0.528270201118221
1321,1344,0.000306309086090606
1321,1345,0.00742926341100011
1321,1348,0.636460179216309
1321,1355,0.060033313904529
1321,1371,0.135190454537494
1321,1374,0.106133002543941
1321,1376,0.610665593349828
1321,1388,0.555122271604658
1321,1407,0.581483842916602
1321,1411,0.00666901302740389
1321,1413,0.624143221630345
1321,1417,0.000607992831728156
1321,1423,0.10158416078846
1321,1425,0.112271797527829
1321,1433,0.000593144068531481
1321,1435,0.105627452146395
1321,1436,0.579671136649045
1321,1437,0.000192689214375166
1321,1438,0.000239940334226467
1321,1439,0.646305578434337
1321,1448,0.703606944998269
1321,1452,0.00617585595973497
1321,1455,0.000348318163952386
1321,1457,0.564018132790583
1321,1458,0.000177343019487318
1321,1462,0.000522227955800084
1323,1329,0.970592629487692
1323,1332,0.62522444517654
1323,1343,0.999841004255816
1323,1344,0.632431694138308
1323,1345,0.976760793887807
1323,1348,0.999898292275681
1323,1355,0.997219465742718
1323,1371,0.998862117685465
1323,1374,0.998502423783967
1323,1376,0.999886476077913
1323,1388,0.999857305446947
1323,1407,0.999871844787588
1323,1411,0.974160721031548
1323,1413,0.999892771824611
1323,1417,0.773561762608657
1323,1423,0.99842751937082
1323,1425,0.99859390193846
1323,1433,0.769198789107297
1323,1435,0.998494417161993
1323,1436,0.999870887342821
1323,1437,0.51974805446169
1323,1438,0.574049447961428
1323,1439,0.999902553702674
1323,1448,0.9999249893919
1323,1452,0.972141406586557
1323,1455,0.661777789091894
1323,1457,0.9998623637155
1323,1458,0.499006301135003
1323,1462,0.745809946324949
1329,1332,0.0573442208940275
1329,1343,0.995657969175171
1329,1344,0.0590364453885111
1329,1345,0.605154326807481
1329,1348,0.997218260196918
1329,1355,0.928966118079475
1329,1371,0.969705767418759
1329,1374,0.960494036745106
1329,1376,0.996896049837434
1329,1388,0.996101467820868
1329,1407,0.996497353917709
1329,1411,0.578902101402629
1329,1413,0.997067700631904
1329,1417,0.110772042883012
1329,1423,0.958596891417351
1329,1425,0.96282077568936
1329,1433,0.10835841687221
1329,1435,0.96029090386806
1329,1436,0.99647127469926
1329,1437,0.0379652553124614
1329,1438,0.0468411173121572
1329,1439,0.997334512292491
1329,1448,0.997946990736759
1329,1452,0.559947084263453
1329,1455,0.0665964872355001
1329,1457,0.996239163083899
1329,1458,0.0350470705677897
1329,1462,0.0966491228375388
1332,1343,0.999779620645615
1332,1344,0.553822824006771
1332,1345,0.968073346281353
1332,1348,0.999859022777195
1332,1355,0.996149880050489
1332,1371,0.998423410496939
1332,1374,0.997925325708205
1332,1376,0.999842645046457
1332,1388,0.999802214005296
1332,1407,0.999822365690032
1332,1411,0.964536585205414
1332,1413,0.999851371188863
1332,1417,0.711360110257791
1332,1423,0.997821619498042
1332,1425,0.998051986628599
1332,1433,0.706253751363945
1332,1435,0.997914240141629
1332,1436,0.999821038654182
1332,1437,0.438438676496902
1332,1438,0.492964943130785
1332,1439,0.999864929325011
1332,1448,0.999896026616497
1332,1452,0.96179465100285
1332,1455,0.585329902614713
1332,1457,0.999809224795024
1332,1458,0.418116741913611
1332,1462,0.679146932531729
1343,1344,0.00032918479202572
1343,1345,0.00797984776239599
1343,1348,0.652961057481358
1343,1355,0.064230120846928
1343,1371,0.143837344279242
1343,1374,0.113164553147282
1343,1376,0.627652320656423
1343,1388,0.572837211250535
1343,1407,0.598907518851325
1343,1411,0.00716366169341648
1343,1413,0.640887719458754
1343,1417,0.000653384089532835
1343,1423,0.108350871326063
1343,1425,0.119655613893584
1343,1433,0.000637427461056935
1343,1435,0.112629729215281
1343,1436,0.597117992040717
1343,1437,0.000207081344423993
1343,1438,0.000257860782523496
1343,1439,0.662596480223047
1343,1448,0.71840849765901
1343,1452,0.00663417087092265
1343,1455,0.000374330007595405
1343,1457,0.581645798798842
1343,1458,0.000190589146990959
1343,1462,0.000561219813403642
1344,1345,0.967105018133266
1344,1348,0.999854602176184
1344,1355,0.996029614282463
1344,1371,0.998374046827967
1344,1374,0.997860400218894
