team1,team2,predicted P
1211.0,1309.0,0.00314091243185
1211.0,1314.0,0.314970972887
1211.0,1315.0,0.0113903636615
1211.0,1321.0,0.0250199437964
1211.0,1323.0,0.16959685242
1211.0,1329.0,0.0697231194968
1211.0,1332.0,0.108803245534
1211.0,1343.0,0.0959698751023
1211.0,1344.0,0.0473983626818
1211.0,1345.0,0.133602989215
1211.0,1348.0,0.0233564358524
1211.0,1355.0,0.128311402056
1211.0,1371.0,0.0452840917233
1211.0,1374.0,0.10135120003
1211.0,1376.0,0.0194744071678
1211.0,1388.0,0.239595334537
1211.0,1407.0,0.00581984433826
1211.0,1411.0,0.0348112453825
1211.0,1413.0,0.00871461446208
1211.0,1417.0,0.100830163085
1211.0,1423.0,0.0110518006707
1211.0,1425.0,0.018248773473
1211.0,1433.0,0.200144848769
1211.0,1435.0,0.0924507441534
1211.0,1436.0,0.123399473129
1211.0,1437.0,0.232598692982
1211.0,1438.0,0.345712739016
1211.0,1439.0,0.0225220165137
1211.0,1448.0,0.00836036394261
1211.0,1452.0,0.0991797823292
1211.0,1455.0,0.449092489652
1211.0,1457.0,0.0203651800814
1211.0,1458.0,0.384158867418
1211.0,1462.0,0.119496652431
1233.0,1235.0,0.578413497367
1233.0,1240.0,0.0411658402682
1233.0,1242.0,0.93319624158
1233.0,1243.0,0.367369278778
1233.0,1245.0,0.22070359648
1233.0,1246.0,0.883822102117
1233.0,1257.0,0.870765460578
1233.0,1266.0,0.350399016908
1233.0,1268.0,0.418812758492
1233.0,1274.0,0.462006882049
1233.0,1276.0,0.486104585
1233.0,1277.0,0.762678605155
1233.0,1278.0,0.223463385523
1233.0,1291.0,0.0619851153854
1233.0,1292.0,0.416338386517
1233.0,1297.0,0.0500507241724
1233.0,1300.0,0.302576171848
1233.0,1305.0,0.0877134015372
1233.0,1308.0,0.475254663488
1233.0,1309.0,0.0193969741191
1233.0,1314.0,0.742702913269
1233.0,1315.0,0.0674531319886
1233.0,1321.0,0.138751524917
1233.0,1323.0,0.56182162
1233.0,1329.0,0.319971049137
1233.0,1332.0,0.433894604289
1233.0,1343.0,0.399923733691
1233.0,1344.0,0.238020350288
1233.0,1345.0,0.491894419623
1233.0,1348.0,0.130538739836
1233.0,1355.0,0.480278571289
1233.0,1371.0,0.229451207498
1233.0,1374.0,0.414533508098
1233.0,1376.0,0.110864377678
1233.0,1388.0,0.664217515394
1233.0,1407.0,0.0354479125078
1233.0,1411.0,0.184622536043
1233.0,1413.0,0.0523042648557
1233.0,1417.0,0.413142626692
1233.0,1423.0,0.0655586848125
1233.0,1425.0,0.104500049247
1233.0,1433.0,0.61103292529
1233.0,1435.0,0.390068001607
1233.0,1436.0,0.469144483506
1233.0,1437.0,0.655510382057
1233.0,1438.0,0.768365912778
1233.0,1439.0,0.126370646464
1233.0,1448.0,0.0502679419797
1233.0,1452.0,0.408703877627
1233.0,1455.0,0.836540183539
1233.0,1457.0,0.115443226235
1233.0,1458.0,0.796589373426
1233.0,1462.0,0.460045389528
1235.0,1240.0,0.0308256751025
1235.0,1242.0,0.911884827486
1235.0,1243.0,0.300796782055
1235.0,1245.0,0.173423188111
1235.0,1246.0,0.84930314796
1235.0,1257.0,0.833099681976
1235.0,1266.0,0.285513873266
1235.0,1268.0,0.348046704547
1235.0,1274.0,0.388825183247
1235.0,1276.0,0.412029170823
1235.0,1277.0,0.704211525484
1235.0,1278.0,0.17572507401
1235.0,1291.0,0.04667003614
1235.0,1292.0,0.345741705678
1235.0,1297.0,0.0375662632395
1235.0,1300.0,0.243230813682
1235.0,1305.0,0.0664920737254
1235.0,1308.0,0.401540731917
1235.0,1309.0,0.0144424199643
1235.0,1314.0,0.681370561724
1235.0,1315.0,0.0508602870115
1235.0,1321.0,0.106625276252
1235.0,1323.0,0.487145607821
1235.0,1329.0,0.258478418626
1235.0,1332.0,0.3621682096
1235.0,1343.0,0.330534165053
1235.0,1344.0,0.187924827404
1235.0,1345.0,0.417653771674
1235.0,1348.0,0.100093064947
1235.0,1355.0,0.406388884511
1235.0,1371.0,0.18073143759
1235.0,1374.0,0.344062462051
1235.0,1376.0,0.0845610932809
1235.0,1388.0,0.594393694118
1235.0,1407.0,0.0265042933712
1235.0,1411.0,0.143646853049
1235.0,1413.0,0.0392809331171
1235.0,1417.0,0.342769598083
1235.0,1423.0,0.0494071663063
1235.0,1425.0,0.0795716098056
1235.0,1433.0,0.537844714972
1235.0,1435.0,0.321472371049
1235.0,1436.0,0.395663679235
1235.0,1437.0,0.58500719831
1235.0,1438.0,0.710768616754
1235.0,1439.0,0.0967888821298
1235.0,1448.0,0.0377314511466
1235.0,1452.0,0.338650626477
1235.0,1455.0,0.791290224667
1235.0,1457.0,0.0881612976483
1235.0,1458.0,0.743668795581
1235.0,1462.0,0.386950920003
1240.0,1242.0,0.9969659804
1240.0,1243.0,0.931785965832
1240.0,1245.0,0.869483679058
1240.0,1246.0,0.994442894621
1240.0,1257.0,0.993730166525
1240.0,1266.0,0.926945320786
1240.0,1268.0,0.944292600884
1240.0,1274.0,0.952831247164
1240.0,1276.0,0.956990653015
1240.0,1277.0,0.986944361214
1240.0,1278.0,0.871285834786
1240.0,1291.0,0.608521250628
1240.0,1292.0,0.943754981893
1240.0,1297.0,0.553445176758
1240.0,1300.0,0.910756898688
1240.0,1305.0,0.693406287509
1240.0,1308.0,0.955165635636
1240.0,1309.0,0.31754468628
1240.0,1314.0,0.985486223662
1240.0,1315.0,0.629829570833
1240.0,1321.0,0.791216503803
1240.0,1323.0,0.967908005668
1240.0,1329.0,0.917136928937
1240.0,1332.0,0.947449225962
1240.0,1343.0,0.940036870978
1240.0,1344.0,0.880208751294
1240.0,1345.0,0.957934318567
1240.0,1348.0,0.779330377336
1240.0,1355.0,0.956020068391
1240.0,1371.0,0.875071012166
1240.0,1374.0,0.943359170478
1240.0,1376.0,0.745741960501
1240.0,1388.0,0.978961088268
1240.0,1407.0,0.463657371431
1240.0,1411.0,0.841926736348
1240.0,1413.0,0.564886166827
1240.0,1417.0,0.943052018508
1240.0,1423.0,0.62268702333
1240.0,1425.0,0.732976605832
1240.0,1433.0,0.973651145792
1240.0,1435.0,0.937669446325
1240.0,1436.0,0.95410392663
1240.0,1437.0,0.978147012202
1240.0,1438.0,0.987346401349
1240.0,1439.0,0.772860668229
1240.0,1448.0,0.554571690216
1240.0,1452.0,0.942059186444
1240.0,1455.0,0.991761623683
1240.0,1457.0,0.754297296277
1240.0,1458.0,0.989261090464
1240.0,1462.0,0.952475191974
1242.0,1243.0,0.0461148121331
1242.0,1245.0,0.0230344459629
1242.0,1246.0,0.387755527617
1242.0,1257.0,0.359359306939
1242.0,1266.0,0.0429764568994
1242.0,1268.0,0.0565969328581
1242.0,1274.0,0.0667227854743
1242.0,1276.0,0.0730005655379
1242.0,1277.0,0.211073225825
1242.0,1278.0,0.0233966893791
1242.0,1291.0,0.00547125310316
1242.0,1292.0,0.0560561498825
1242.0,1297.0,0.00436717842136
1242.0,1300.0,0.0348594310606
1242.0,1305.0,0.00794079583267
1242.0,1308.0,0.0701131811247
1242.0,1309.0,0.00164406106345
1242.0,1314.0,0.193750020121
1242.0,1315.0,0.0059857125844
1242.0,1321.0,0.0132347254834
1242.0,1323.0,0.0964478411727
1242.0,1329.0,0.037695338992
1242.0,1332.0,0.0599812162802
1242.0,1343.0,0.0525667504646
1242.0,1344.0,0.0253462012006
1242.0,1345.0,0.0745841660286
1242.0,1348.0,0.0123448633609
1242.0,1355.0,0.0714373870152
1242.0,1371.0,0.0241906185509
1242.0,1374.0,0.0556641831751
1242.0,1376.0,0.0102737942459
1242.0,1388.0,0.141395958076
1242.0,1407.0,0.00305021214553
1242.0,1411.0,0.0185015204671
1242.0,1413.0,0.0045737146065
1242.0,1417.0,0.0553635489401
1242.0,1423.0,0.00580685186482
1242.0,1425.0,0.00962152477779
1242.0,1433.0,0.11565520363
1242.0,1435.0,0.0505501798222
1242.0,1436.0,0.0685314992921
1242.0,1437.0,0.136751214911
1242.0,1438.0,0.21639788035
1242.0,1439.0,0.0118990445263
1242.0,1448.0,0.00438704739508
1242.0,1452.0,0.0544123282688
1242.0,1455.0,0.298765697915
1242.0,1457.0,0.0107483379282
1242.0,1458.0,0.245867151667
1242.0,1462.0,0.0662329009795
1243.0,1245.0,0.334453741947
1243.0,1246.0,0.931028369069
1243.0,1257.0,0.922813676951
1243.0,1266.0,0.489045639133
1243.0,1268.0,0.561145487433
1243.0,1274.0,0.603769242033
1243.0,1276.0,0.626648470671
1243.0,1277.0,0.850799148938
1243.0,1278.0,0.338018960417
1243.0,1291.0,0.104948618541
1243.0,1292.0,0.558638490024
1243.0,1297.0,0.0854961507856
1243.0,1300.0,0.434970690438
1243.0,1305.0,0.145739151278
1243.0,1308.0,0.61642441437
1243.0,1309.0,0.0339086142672
1243.0,1314.0,0.836652094842
1243.0,1315.0,0.113747068208
1243.0,1321.0,0.222313140846
1243.0,1323.0,0.694664877361
1243.0,1329.0,0.455011113403
1243.0,1332.0,0.576270692669
1243.0,1343.0,0.54182165712
1243.0,1344.0,0.356611363728
1243.0,1345.0,0.632053415153
1243.0,1348.0,0.210362383727
1243.0,1355.0,0.621174092213
1243.0,1371.0,0.345709801501
1243.0,1374.0,0.556805226326
1243.0,1376.0,0.181164039385
1243.0,1388.0,0.778269017511
1243.0,1407.0,0.0612182212184
1243.0,1411.0,0.28661600813
1243.0,1413.0,0.0891957758197
1243.0,1417.0,0.555389821742
1243.0,1423.0,0.110706788526
1243.0,1425.0,0.171542664499
1243.0,1433.0,0.735968215132
1243.0,1435.0,0.531566686361
1243.0,1436.0,0.610611224055
1243.0,1437.0,0.771501942547
1243.0,1438.0,0.854776791553
1243.0,1439.0,0.204244254129
1243.0,1448.0,0.0858532973045
1243.0,1452.0,0.550857321905
1243.0,1455.0,0.900802092532
1243.0,1457.0,0.18803233962
1243.0,1458.0,0.874195387411
1243.0,1462.0,0.601879220341
1245.0,1246.0,0.964127635447
1245.0,1257.0,0.959684441902
1245.0,1266.0,0.655846174745
1245.0,1268.0,0.717982133582
1245.0,1274.0,0.752102509713
1245.0,1276.0,0.769683921806
1245.0,1277.0,0.919052666903
1245.0,1278.0,0.504131675813
1245.0,1291.0,0.189271882866
1245.0,1292.0,0.715917504381
1245.0,1297.0,0.156930241753
1245.0,1300.0,0.605172134115
1245.0,1305.0,0.253552156719
1245.0,1308.0,0.761888472957
1245.0,1309.0,0.0653186946306
1245.0,1314.0,0.910698045762
1245.0,1315.0,0.203532099485
1245.0,1321.0,0.362720675097
1245.0,1323.0,0.819162198897
1245.0,1329.0,0.624388743582
1245.0,1332.0,0.730299902141
1245.0,1343.0,0.701895492842
1245.0,1344.0,0.524619979147
1245.0,1345.0,0.773765736378
1245.0,1348.0,0.346585886528
1245.0,1355.0,0.765522080387
1245.0,1371.0,0.512674964281
1245.0,1374.0,0.714403541414
1245.0,1376.0,0.305802114001
1245.0,1388.0,0.874820431843
1245.0,1407.0,0.114916504067
1245.0,1411.0,0.444426936122
1245.0,1413.0,0.163169461408
1245.0,1417.0,0.713232231471
1245.0,1423.0,0.198629861212
1245.0,1425.0,0.291921232437
1245.0,1433.0,0.84732585298
1245.0,1435.0,0.693194560293
1245.0,1436.0,0.757412251676
1245.0,1437.0,0.870509762832
1245.0,1438.0,0.921378842621
1245.0,1439.0,0.338202748077
1245.0,1448.0,0.157534388983
1245.0,1452.0,0.709467085147
1245.0,1455.0,0.947590305823
1245.0,1457.0,0.315574601962
1245.0,1458.0,0.932593999022
1245.0,1462.0,0.750627801736
1246.0,1257.0,0.482856009442
1246.0,1266.0,0.0695493555691
1246.0,1268.0,0.0907925817282
1246.0,1274.0,0.106346773039
1246.0,1276.0,0.115889735335
1246.0,1277.0,0.308119569344
1246.0,1278.0,0.0383482734518
1246.0,1291.0,0.00907407653212
1246.0,1292.0,0.0899562152707
1246.0,1297.0,0.00724826674024
1246.0,1300.0,0.0567108732396
1246.0,1305.0,0.013148315263
1246.0,1308.0,0.111510020882
1246.0,1309.0,0.00273360340351
1246.0,1314.0,0.285716085927
1246.0,1315.0,0.00992392744559
1246.0,1321.0,0.0218375469105
1246.0,1323.0,0.150870696321
1246.0,1329.0,0.0612117097903
1246.0,1332.0,0.0960135324406
1246.0,1343.0,0.0845455995715
1246.0,1344.0,0.0414906862631
1246.0,1345.0,0.118285011933
1246.0,1348.0,0.0203812047686
1246.0,1355.0,0.113520627841
1246.0,1371.0,0.0396289729122
1246.0,1374.0,0.0893496433666
1246.0,1376.0,0.0169850834524
1246.0,1388.0,0.215142675315
1246.0,1407.0,0.00506690104272
1246.0,1411.0,0.0304223098963
1246.0,1413.0,0.00759001900536
1246.0,1417.0,0.0888842027339
1246.0,1423.0,0.00962852774495
1246.0,1425.0,0.0159135742139
1246.0,1433.0,0.178771859776
1246.0,1435.0,0.0814076632999
1246.0,1436.0,0.109104040024
1246.0,1437.0,0.208664150312
1246.0,1438.0,0.31491514628
1246.0,1439.0,0.0196509382398
1246.0,1448.0,0.00728114769341
1246.0,1452.0,0.0874103446112
1246.0,1455.0,0.414925728184
1246.0,1457.0,0.0177640558183
1246.0,1458.0,0.351777750981
1246.0,1462.0,0.105598883244
1257.0,1266.0,0.0781496738893
1257.0,1268.0,0.101732574087
1257.0,1274.0,0.118915830641
1257.0,1276.0,0.129423324862
1257.0,1277.0,0.33558094951
1257.0,1278.0,0.0432697601846
1257.0,1291.0,0.0102787693643
1257.0,1292.0,0.100806603705
1257.0,1297.0,0.00821257029742
1257.0,1300.0,0.0638325274691
1257.0,1305.0,0.0148857867886
1257.0,1308.0,0.124604232093
1257.0,1309.0,0.00309915482134
1257.0,1314.0,0.312081388128
1257.0,1315.0,0.0112401683931
1257.0,1321.0,0.0246945158524
1257.0,1323.0,0.167714426035
1257.0,1329.0,0.0688573128951
1257.0,1332.0,0.107508233169
1257.0,1343.0,0.0948113595421
1257.0,1344.0,0.0467958348431
1257.0,1345.0,0.132056540735
1257.0,1348.0,0.023052133152
1257.0,1355.0,0.126817238118
1257.0,1371.0,0.0447071791266
1257.0,1374.0,0.100134918417
1257.0,1376.0,0.0192196867067
1257.0,1388.0,0.237157855542
1257.0,1407.0,0.00574267620154
1257.0,1411.0,0.0343629530341
1257.0,1413.0,0.0085993951695
1257.0,1417.0,0.0996194411095
1257.0,1423.0,0.0109060205021
1257.0,1425.0,0.0180097895506
1257.0,1433.0,0.19800420523
1257.0,1435.0,0.0913304185854
1257.0,1436.0,0.121954505325
1257.0,1437.0,0.230210843732
1257.0,1438.0,0.342682208813
1257.0,1439.0,0.022228337735
1257.0,1448.0,0.00824978935424
1257.0,1452.0,0.0979867178114
1257.0,1455.0,0.445773153795
1257.0,1457.0,0.0200990473563
1257.0,1458.0,0.380987561892
1257.0,1462.0,0.118091228812
1266.0,1268.0,0.577250836661
1266.0,1274.0,0.619371387806
1266.0,1276.0,0.641884069872
1266.0,1277.0,0.858946613482
1266.0,1278.0,0.352869587315
1266.0,1291.0,0.111280797861
1266.0,1292.0,0.57476612281
1266.0,1297.0,0.0907736779488
1266.0,1300.0,0.451177727911
1266.0,1305.0,0.154108712735
1266.0,1308.0,0.631832108777
1266.0,1309.0,0.0361275336887
1266.0,1314.0,0.845431743292
1266.0,1315.0,0.120538618178
1266.0,1321.0,0.233876285404
1266.0,1323.0,0.708416386745
1266.0,1329.0,0.471341962236
1266.0,1332.0,0.592224331521
1266.0,1343.0,0.558077676755
1266.0,1344.0,0.371820031622
1266.0,1345.0,0.64719262979
1266.0,1348.0,0.221480961441
1266.0,1355.0,0.63650350356
1266.0,1371.0,0.36071420255
1266.0,1374.0,0.572948638265
1266.0,1376.0,0.191112865455
1266.0,1388.0,0.78939675119
1266.0,1407.0,0.0651038026462
1266.0,1411.0,0.300232527529
1266.0,1413.0,0.0946780311875
1266.0,1417.0,0.571545118019
1266.0,1423.0,0.117340845505
1266.0,1425.0,0.181079967088
1266.0,1433.0,0.74853291505
1266.0,1435.0,0.54788294426
1266.0,1436.0,0.626110793218
1266.0,1437.0,0.78287454058
1266.0,1438.0,0.862742089406
1266.0,1439.0,0.215127560175
1266.0,1448.0,0.0911506731173
1266.0,1452.0,0.56704892551
1266.0,1455.0,0.906519043268
1266.0,1457.0,0.198267018353
1266.0,1458.0,0.881243576324
1266.0,1462.0,0.617508641441
1268.0,1274.0,0.54730780406
1268.0,1276.0,0.571131453796
1268.0,1277.0,0.818985067219
1268.0,1278.0,0.288325356228
1268.0,1291.0,0.0851141028099
1268.0,1292.0,0.501060472328
1268.0,1297.0,0.0690543712134
1268.0,1300.0,0.379188200067
1268.0,1305.0,0.119222392179
1268.0,1308.0,0.560453470794
1268.0,1309.0,0.0270937220758
1268.0,1314.0,0.80252161332
1268.0,1315.0,0.0924214124315
1268.0,1321.0,0.184879244964
1268.0,1323.0,0.643508131389
1268.0,1329.0,0.398471022874
1268.0,1332.0,0.519012405744
1268.0,1343.0,0.484075894357
1268.0,1344.0,0.305445609382
1268.0,1345.0,0.57679732837
1268.0,1348.0,0.174489298173
1268.0,1355.0,0.565407588847
1268.0,1371.0,0.295390060127
1268.0,1374.0,0.499202446292
1268.0,1376.0,0.149328529846
1268.0,1388.0,0.735792042898
1268.0,1407.0,0.0491941793377
1268.0,1411.0,0.241719971588
1268.0,1413.0,0.0720986127696
1268.0,1417.0,0.497769010958
1268.0,1423.0,0.0898933182294
1268.0,1425.0,0.141106537272
1268.0,1433.0,0.688629757273
1268.0,1435.0,0.473783698376
1268.0,1436.0,0.554405203797
1268.0,1437.0,0.728181370307
1268.0,1438.0,0.823635045866
1268.0,1439.0,0.169190945994
1268.0,1448.0,0.0693480431397
1268.0,1452.0,0.493185136069
1268.0,1455.0,0.878122781148
1268.0,1457.0,0.155218670154
1268.0,1458.0,0.846469837997
1268.0,1462.0,0.545351264715
1274.0,1276.0,0.53044355622
1274.0,1277.0,0.793301545169
1274.0,1278.0,0.255769300429
1274.0,1291.0,0.0731451928882
1274.0,1292.0,0.460010095304
1274.0,1297.0,0.0591976852853
1274.0,1300.0,0.341292606089
1274.0,1305.0,0.102997080263
1274.0,1308.0,0.519604629427
1274.0,1309.0,0.0230779416961
1274.0,1314.0,0.775143497607
1274.0,1315.0,0.0795142421153
1274.0,1321.0,0.161355446175
1274.0,1323.0,0.604937060579
1274.0,1329.0,0.359765097317
1274.0,1332.0,0.477900009527
1274.0,1343.0,0.443181022554
1274.0,1344.0,0.271694435611
1274.0,1345.0,0.536210458679
1274.0,1348.0,0.152040915382
1274.0,1355.0,0.524628641486
1274.0,1371.0,0.26233034062
1274.0,1374.0,0.458164509402
1274.0,1376.0,0.129608907499
1274.0,1388.0,0.702591100341
1274.0,1407.0,0.0420442701531
1274.0,1411.0,0.212852412087
1274.0,1413.0,0.0618362605072
1274.0,1417.0,0.456741440538
1274.0,1423.0,0.0773091360045
1274.0,1425.0,0.122316553365
1274.0,1433.0,0.652302863327
1274.0,1435.0,0.433028530615
1274.0,1436.0,0.513482210858
1274.0,1437.0,0.69442124175
1274.0,1438.0,0.798448923706
1274.0,1439.0,0.147302575247
1274.0,1448.0,0.0594521160353
1274.0,1452.0,0.452195206366
1274.0,1455.0,0.859389474526
1274.0,1457.0,0.134844520725
1274.0,1458.0,0.823847250291
1274.0,1462.0,0.50434016462
1276.0,1277.0,0.775596863196
1276.0,1278.0,0.236344030012
1276.0,1291.0,0.0663533246667
1276.0,1292.0,0.434121314079
1276.0,1297.0,0.0536259760641
1276.0,1300.0,0.318148655842
1276.0,1305.0,0.0937135899686
1276.0,1308.0,0.493426641441
1276.0,1309.0,0.0208305652414
1276.0,1314.0,0.756361164913
1276.0,1315.0,0.0721770321142
1276.0,1321.0,0.147677896964
1276.0,1323.0,0.57964728627
1276.0,1329.0,0.336007466454
1276.0,1332.0,0.451846883947
1276.0,1343.0,0.417507070878
1276.0,1344.0,0.251468351076
1276.0,1345.0,0.510084173927
1276.0,1348.0,0.139022041633
1276.0,1355.0,0.498460171558
1276.0,1371.0,0.242569182146
1276.0,1374.0,0.432296443046
1276.0,1376.0,0.118242985282
1276.0,1388.0,0.680248365917
1276.0,1407.0,0.038021798843
1276.0,1411.0,0.195828948832
1276.0,1413.0,0.0560309980682
1276.0,1417.0,0.430889825903
1276.0,1423.0,0.0701598939659
1276.0,1425.0,0.111508199231
1276.0,1433.0,0.628181539466
1276.0,1435.0,0.407512285391
1276.0,1436.0,0.487299789701
1276.0,1437.0,0.671751495464
1276.0,1438.0,0.781063459223
1276.0,1439.0,0.134625017965
1276.0,1448.0,0.0538578305864
1276.0,1452.0,0.426398942918
1276.0,1455.0,0.846248409849
1276.0,1457.0,0.123084393785
1276.0,1458.0,0.808126132077
1276.0,1462.0,0.478165745891
1277.0,1278.0,0.085478144453
1277.0,1291.0,0.0210121999466
1277.0,1292.0,0.188105496393
1277.0,1297.0,0.0168250862525
1277.0,1300.0,0.123509837314
1277.0,1305.0,0.0302828195892
1277.0,1308.0,0.227302360561
1277.0,1309.0,0.00638375194131
1277.0,1314.0,0.483885656253
1277.0,1315.0,0.022954239952
1277.0,1321.0,0.0497250404706
1277.0,1323.0,0.294010244093
1277.0,1329.0,0.132567094204
1277.0,1332.0,0.199324269395
1277.0,1343.0,0.177945799882
1277.0,1344.0,0.0921126435285
1277.0,1345.0,0.239218362713
1277.0,1348.0,0.0464972931267
1277.0,1355.0,0.230858304871
1277.0,1371.0,0.0881884766474
1277.0,1374.0,0.18697308074
1277.0,1376.0,0.038922349867
1277.0,1388.0,0.391169643786
1277.0,1407.0,0.0117958224323
1277.0,1411.0,0.0685051214784
1277.0,1413.0,0.0176103710308
1277.0,1417.0,0.186103026331
1277.0,1423.0,0.0222797027656
1277.0,1425.0,0.0365183330521
1277.0,1433.0,0.337850408504
1277.0,1435.0,0.171992575311
1277.0,1436.0,0.223025134571
1277.0,1437.0,0.381970162921
1277.0,1438.0,0.518632050049
1277.0,1439.0,0.0448741415441
1277.0,1448.0,0.0169006717822
1277.0,1452.0,0.18334149815
1277.0,1455.0,0.624375726395
1277.0,1457.0,0.0406657919573
1277.0,1458.0,0.559853662901
1277.0,1462.0,0.216750503187
1278.0,1291.0,0.18717125642
1278.0,1292.0,0.71311312129
1278.0,1297.0,0.155119879823
1278.0,1300.0,0.601882452134
1278.0,1305.0,0.250958953215
1278.0,1308.0,0.759385379359
1278.0,1309.0,0.0644843370169
1278.0,1314.0,0.909573613614
1278.0,1315.0,0.201312505853
1278.0,1321.0,0.359548756321
1278.0,1323.0,0.817116660101
1278.0,1329.0,0.621158942478
1278.0,1332.0,0.727583473083
1278.0,1343.0,0.699010884081
1278.0,1344.0,0.52119015725
1278.0,1345.0,0.771350029041
1278.0,1348.0,0.343479015976
1278.0,1355.0,0.763045304481
1278.0,1371.0,0.509239580092
1278.0,1374.0,0.711590233715
1278.0,1376.0,0.302891365929
1278.0,1388.0,0.873307097539
1278.0,1407.0,0.113525551562
1278.0,1411.0,0.441034992169
1278.0,1413.0,0.161300894155
1278.0,1417.0,0.710412062682
1278.0,1423.0,0.196450542113
1278.0,1425.0,0.289087587348
1278.0,1433.0,0.845538816205
1278.0,1435.0,0.690262910889
1278.0,1436.0,0.754877241928
1278.0,1437.0,0.868952122039
1278.0,1438.0,0.920377137963
1278.0,1439.0,0.335132482658
1278.0,1448.0,0.155718344847
1278.0,1452.0,0.706625119323
1278.0,1455.0,0.946903313791
1278.0,1457.0,0.312612723693
1278.0,1458.0,0.93172459717
1278.0,1462.0,0.748045479267
1291.0,1292.0,0.915210649652
1291.0,1297.0,0.443599981411
1291.0,1300.0,0.867811671679
1291.0,1305.0,0.592649179536
1291.0,1308.0,0.93199492643
1291.0,1309.0,0.230366430686
1291.0,1314.0,0.977618221412
1291.0,1315.0,0.522564896888
1291.0,1321.0,0.709118983569
1291.0,1323.0,0.950984707672
1291.0,1329.0,0.876846724527
1291.0,1332.0,0.920622032371
1291.0,1343.0,0.909785972007
1291.0,1344.0,0.825381723665
1291.0,1345.0,0.936098757332
1291.0,1348.0,0.694364451724
1291.0,1355.0,0.933260081814
1291.0,1371.0,0.818377707383
1291.0,1374.0,0.914632134228
1291.0,1376.0,0.653591808449
1291.0,1388.0,0.967671811421
1291.0,1407.0,0.357371225504
1291.0,1411.0,0.774075681254
1291.0,1413.0,0.455084344528
1291.0,1417.0,0.914183372519
1291.0,1423.0,0.514946595703
1291.0,1425.0,0.638443003856
1291.0,1433.0,0.959630101585
1291.0,1435.0,0.906343195218
1291.0,1436.0,0.930424486794
1291.0,1437.0,0.966435886751
1291.0,1438.0,0.980466824595
1291.0,1439.0,0.686406048076
1291.0,1448.0,0.444725578987
1291.0,1452.0,0.912733816997
1291.0,1455.0,0.987251544058
1291.0,1457.0,0.663850170882
1291.0,1458.0,0.98340500562
1291.0,1462.0,0.928018826289
1292.0,1297.0,0.0691145844791
1292.0,1300.0,0.379408627341
1292.0,1305.0,0.119320743542
1292.0,1308.0,0.560684103696
1292.0,1309.0,0.0271184127777
1292.0,1314.0,0.802669952113
1292.0,1315.0,0.0924999765112
1292.0,1321.0,0.185020381576
1292.0,1323.0,0.6437228881
1292.0,1329.0,0.398695460676
1292.0,1332.0,0.51924613082
1292.0,1343.0,0.484309728097
1292.0,1344.0,0.305644274074
1292.0,1345.0,0.577025857644
1292.0,1348.0,0.174624202322
1292.0,1355.0,0.565637636921
1292.0,1371.0,0.295584967951
1292.0,1374.0,0.499436513542
1292.0,1376.0,0.149447502923
1292.0,1388.0,0.735974015724
1292.0,1407.0,0.0492379910595
1292.0,1411.0,0.241891623486
1292.0,1413.0,0.0721612747599
1292.0,1417.0,0.498003074458
1292.0,1423.0,0.0899699463066
1292.0,1425.0,0.141220047191
1292.0,1433.0,0.688830475875
1292.0,1435.0,0.474017128283
1292.0,1436.0,0.554636488395
1292.0,1437.0,0.728366649834
1292.0,1438.0,0.823771007682
1292.0,1439.0,0.169322594004
1292.0,1448.0,0.0694084933862
1292.0,1452.0,0.49341916175
1292.0,1455.0,0.878222948336
1292.0,1457.0,0.155341479072
1292.0,1458.0,0.846591475014
1292.0,1462.0,0.545583396866
1297.0,1300.0,0.890784787406
1297.0,1305.0,0.643815478916
1297.0,1308.0,0.944526612647
1297.0,1309.0,0.271068562135
1297.0,1314.0,0.981905862721
1297.0,1315.0,0.57623984459
1297.0,1321.0,0.751783014607
1297.0,1323.0,0.96016659988
1297.0,1329.0,0.898433404668
1297.0,1332.0,0.935103536516
1297.0,1343.0,0.92608565773
1297.0,1344.0,0.854492372518
1297.0,1345.0,0.947916468478
1297.0,1348.0,0.738394193289
1297.0,1355.0,0.945572245609
1297.0,1371.0,0.848441592426
1297.0,1374.0,0.930123475736
1297.0,1376.0,0.700965683314
1297.0,1388.0,0.973813832581
1297.0,1407.0,0.408599805997
1297.0,1411.0,0.809768243086
1297.0,1413.0,0.509220744361
1297.0,1417.0,0.929749894132
1297.0,1423.0,0.568771242039
1297.0,1425.0,0.686896134184
1297.0,1433.0,0.967248253152
1297.0,1435.0,0.923212414012
1297.0,1436.0,0.943227938654
1297.0,1437.0,0.972806122002
1297.0,1438.0,0.98421757326
1297.0,1439.0,0.73113834925
1297.0,1448.0,0.498757597275
1297.0,1452.0,0.928542724935
1297.0,1455.0,0.989713163607
1297.0,1457.0,0.710442661409
1297.0,1458.0,0.986599277668
1297.0,1462.0,0.941237014141
1300.0,1305.0,0.18184752018
1300.0,1308.0,0.676763369554
1300.0,1309.0,0.0437281017102
1300.0,1314.0,0.869672254515
1300.0,1315.0,0.143258310764
1300.0,1321.0,0.271366806869
1300.0,1323.0,0.747732943803
1300.0,1329.0,0.521011232203
1300.0,1332.0,0.639229307816
1300.0,1343.0,0.606402802268
1300.0,1344.0,0.419320270255
1300.0,1345.0,0.691165579808
